"0","St_Louis_Results <- filter(summarise(group_by(Monte_Results_Season,"
"0","                                              Team_Name, Position),"
"0","                                     ""Count"" = n()),"
"0","                           Team_Name == ""St. Louis Blues"")"
"0","ggplot(St_Louis_Results,"
"0","       aes(x = Position, y = Count)) +"
"0","  geom_bar(stat = ""identity"","
"0","           col = ""yellow"","
"0","           fill = ""blue3"") +"
"0","  ggtitle(label = paste(""Frequencies of Finishing Position for St. Louis Blues Across"","
"0","                        comma(sim_no), ""Trials""),"
"0","          subtitle = ""Using the Elo 25 Partition"") +"
"0","  scale_x_continuous(breaks = seq(1,31,2))+"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor = element_blank(),"
"0","        panel.grid.major.x = element_blank())"
